Zc_ECR,Zc_FCU,Mean_ECR,Mean_FCU,Var_ECR,Var_FCU
335,272,0.0331667823151444,0.0337615186182308,0.00256053891060822,0.00105891211380236
379,274,0.0601728381216786,0.0377997650648106,0.00703794620239093,0.00147749637137947
312,251,0.0427956597973537,0.0400399342658115,0.00324071927513273,0.0016822852896747
304,274,0.0385440302394129,0.0347997500856042,0.00244173801148576,0.0010105504862002
358,298,0.0366646659157926,0.0362430278620756,0.00332588422565637,0.00130954830060964
318,300,0.0350841654303654,0.0365786836710538,0.00233546161068894,0.00125209506472159
317,266,0.0307665329780823,0.0431733701230974,0.00169516986665417,0.00151931329755305
331,308,0.0438700930701178,0.0482429338952876,0.00280186772215393,0.00213388723393754
313,275,0.045400230867731,0.0433762103681621,0.00346195160873988,0.00169402833471689
345,270,0.0432457257688727,0.0381661734021134,0.00413867645471396,0.00150033615404948
339,308,0.0231033847708011,0.0131983699917439,0.00120040313610154,0.000577821875267473
288,279,0.0243530635137237,0.0201457365005385,0.00110540943449133,0.001076749209678
266,251,0.0263181098601177,0.0231087511738079,0.00115952494221057,0.00145150106562029
299,270,0.0218293718950107,0.012557371547863,0.000956349780477705,0.000286588404348306
272,246,0.020843068265099,0.00988649641905733,0.000956912577959276,0.000200402783467582
304,314,0.019994731312618,0.011587896274365,0.000729837878326026,0.000308065596289092
251,245,0.0245053395865348,0.0147852869320338,0.00111431439170693,0.000353984062422213
240,206,0.0216904065820557,0.0109108191112461,0.000864279509266704,0.000226635569208667
249,253,0.0207025087035002,0.00889953550636525,0.00105262572714505,0.000153562200292098
250,250,0.023806076084038,0.021034790574572,0.000992929225907298,0.00138269760108799
273,255,0.0237240731443898,0.0167289633460444,0.00125569262536001,0.00075640427989549
240,229,0.0277112310986601,0.0139495723602407,0.00152103907072457,0.000332723381887429
194,218,0.0254178804659386,0.0186031929800415,0.00122279478533954,0.00175078621536902
265,253,0.0224729520672369,0.0130641159549107,0.00112802105732634,0.000413341741128248
240,240,0.0294410406269804,0.0132184968283618,0.00164360677227926,0.000286677692046513
244,225,0.0288804018667046,0.0189158872715537,0.00158502928859232,0.000715036238558521
233,212,0.032531387625931,0.0204731745342113,0.00221634384738314,0.00116977654859605
287,253,0.0258607322855469,0.0201392322455182,0.00143311641793261,0.00101410620152958
190,196,0.0312780623073425,0.0225218392964792,0.00176607813373635,0.00124783964060738
245,221,0.0277902081846824,0.0193089976214505,0.00151175193473263,0.000870802413196269
214,196,0.0273389500290806,0.0186998364557652,0.00136988574296418,0.000543619435444284
238,229,0.0314207622260747,0.0186674339185775,0.00209912516806313,0.000818452694873295
171,155,0.0309653214819818,0.0214888416598582,0.00170994910986855,0.00070792667469795
178,158,0.0233972394013259,0.0116299572488886,0.00121308052111463,0.000234755308799635
234,211,0.0267789879216695,0.0176531142225184,0.00151752285604256,0.000660936738912969
222,189,0.0305577765210183,0.0161907211509688,0.00182588084026922,0.000594083609649641
255,222,0.0290695856913324,0.0158771247462415,0.00176741896813007,0.000378284111517712
249,210,0.0340504205203079,0.020867118699476,0.00272867396500727,0.000660740406788704
231,195,0.0342777551028944,0.0195618568899929,0.00224691507552381,0.000579971984142684
203,196,0.0348655919165307,0.0146084189699353,0.00206954842439327,0.000313560490932218
256,223,0.0357587801552344,0.0114337756402389,0.00227225334691235,0.000229817141634441
245,233,0.0353585668687018,0.0123730196146536,0.00173571653861029,0.000209461384382493
263,224,0.0313612957380421,0.0134722040517087,0.00174439162546264,0.000283965318138822
236,206,0.031550826084537,0.0107524735964634,0.00198123634909627,0.000162627670049652
247,245,0.0290356792897072,0.00986667583044346,0.0015746229515945,0.000190039356928098
206,199,0.0247140259106859,0.010511006801588,0.00085943773493287,0.00020870984799039
222,221,0.028679880868713,0.0107108245921736,0.00132498285470821,0.000192824693297575
229,201,0.0283659218069452,0.010409382694326,0.00121390973196162,0.000182932077148697
265,212,0.0287180505840828,0.012684982763725,0.00138172882515278,0.000197436690329036
228,231,0.0276186820607777,0.011675347241683,0.00134601885416183,0.000237874304404906
243,206,0.0244379048286578,0.00969554051355606,0.0011642684649955,0.000144322558429554
211,182,0.0302384038544317,0.0135608825720362,0.00158752741990515,0.000216288836307298
209,164,0.0280030898985673,0.0125645599573092,0.00139109998432192,0.000210667659328248
213,180,0.02874231023745,0.0131965424860726,0.00158206209616976,0.000231548433761882
226,232,0.0304595302464057,0.0135546211085341,0.00171259368305764,0.000348985278261698
220,196,0.0272193526186411,0.0141924040257702,0.00141265672662985,0.000250168661196389
240,199,0.0276388519623106,0.012557060051886,0.00148724641846401,0.000231221743122506
236,201,0.0302193571052353,0.0118283395605153,0.00177431758925755,0.000210098043101345
217,189,0.0311283391694268,0.0121974323098701,0.00173315116819844,0.00020247227255859
204,138,0.0285852677314354,0.0126967057077038,0.00114076100630601,0.000187351571970429
241,217,0.0321569761236325,0.0148027022085634,0.00209521853378224,0.000353301765352141
200,162,0.0296955145339157,0.0126764481600847,0.00170057111826282,0.00018897654764229
219,186,0.0258838680348714,0.013854104560446,0.00115054406179148,0.00028715805981191
207,179,0.0274080492560237,0.0185740516112465,0.00147323471369088,0.0012522615011927
204,170,0.0251948355933259,0.0114497329103841,0.00115923312106737,0.000218357986736725
214,182,0.0266932337563192,0.0126754381711918,0.00156261977009495,0.000282822595549551
227,186,0.027807878107181,0.0124428850427944,0.00149681387680253,0.000242941240856577
180,174,0.0319695987513696,0.0150469919912336,0.00173932433864069,0.000301810456580353
265,219,0.026925258525145,0.0138087214678086,0.00158750099977154,0.000281181212305143
197,193,0.0304566484697214,0.0128796118311818,0.00162492391066349,0.000237256537231726
338,262,0.0232566711467473,0.0128349941568087,0.00112715275703871,0.000314707663046503
360,245,0.0258501717197073,0.0122481283514007,0.00136344858431231,0.000214801295975521
326,242,0.0254811387266762,0.0116388495565821,0.0011981410499851,0.000153344770000872
304,213,0.0250905337099472,0.0149983411840972,0.00132335997052041,0.000438242944235769
342,268,0.0251313730282076,0.0115001224146464,0.00123830254091723,0.000156641581485197
296,224,0.0251309348294255,0.013265014941101,0.00147037325990909,0.000232224321284458
260,193,0.0274770678206137,0.0130022978252127,0.00146506312595657,0.000195075370816071
285,208,0.0266525915056477,0.0119638219640159,0.00146660172048954,0.00019993078863656
296,223,0.0265042202736458,0.0143648818721725,0.00146576497774356,0.000250641220639586
311,239,0.0244592516069184,0.0116184433098345,0.001061302142639,0.000162012585254666
244,187,0.0240729683033771,0.0118090541400072,0.00100153400851203,0.000203248470243827
254,190,0.0241791085118188,0.0142903007704754,0.00112296610986952,0.0002901094531366
275,206,0.0202704239594837,0.0130648453725998,0.00101085389078094,0.000254356707096791
254,166,0.0268438114208842,0.013967474168012,0.00141931384493203,0.000254369096149472
244,154,0.0239022628539891,0.0133278322182432,0.00120882842030215,0.000219300829894168
244,183,0.0265986175375589,0.0115863512422983,0.00141554855117946,0.000177074547019876
210,179,0.0304276679305923,0.0126775995524685,0.00149383099405999,0.000215708349869526
221,193,0.0282446120287979,0.0139946810112418,0.00160237262159097,0.000319456573353716
284,217,0.0286600968264793,0.0182577377852616,0.00159312757941418,0.000407923138033334
320,218,0.025724647548382,0.0143623272535391,0.00143928322448124,0.000276776256738117
221,178,0.0288263535299365,0.0172922449463895,0.00152167236870594,0.000345485114371091
217,163,0.0318871750305496,0.0171878287519849,0.0016468201583574,0.000345331340691783
211,169,0.0300531953204074,0.014306597249125,0.00162416585403405,0.000316983641359155
300,217,0.0240788475549479,0.0159422636407787,0.00126796876058143,0.000411044625103569
214,174,0.0290944998000422,0.0181921558444998,0.00173530929261124,0.000393777349928573
255,185,0.0261565126195474,0.0158441553373369,0.00151172389826683,0.000360073159233202
220,172,0.0266676193034911,0.0133091445328188,0.00168255882148307,0.000244646556255586
265,184,0.0229702482236887,0.0133702140381346,0.00122604434866811,0.000251357518302473
289,213,0.0290250149963335,0.0181321486748538,0.00195471521107592,0.000405543145973737
258,197,0.035953040456467,0.0194956852422042,0.00215745913110934,0.00038899779641967
343,469,0.0111358827422968,0.00460815499077159,0.000221620052660622,5.07685102581661e-05
187,270,0.0103598571750353,0.00409287453455094,0.00014745560630275,1.78451920283307e-05
197,287,0.0111153955988758,0.00404167039337895,0.000162466792533256,1.40527328806402e-05
227,267,0.0119319033748168,0.00432300469785657,0.000180930252689125,1.67651845802333e-05
208,266,0.013177588964819,0.00495091947225867,0.000205267861860862,2.73796809659308e-05
181,232,0.0104822377648145,0.00439637331137465,0.000187118262306382,1.78715518858815e-05
209,252,0.0090895013223062,0.00436614482433626,0.000115287026923003,1.73276593606899e-05
210,273,0.0132549614174344,0.00455088397090729,0.000443818088780563,2.08140138864001e-05
236,312,0.0117607061985573,0.00387692336788778,0.000161197116334541,1.39072456111404e-05
201,248,0.0112403721611881,0.00384188867605829,0.000139705927436243,1.31516984664604e-05
232,286,0.0110011283352894,0.00391078532960565,0.000158728185674444,1.30009913091598e-05
232,323,0.0109980122000788,0.00405394985885467,0.000173001454621298,1.49887787223699e-05
207,278,0.0124976923635034,0.0042162138558683,0.000181850358797162,1.66882056518776e-05
214,252,0.0132880939203679,0.00429032805823683,0.000218678286456177,1.95930094939258e-05
201,291,0.0152140639908031,0.0043370278449803,0.000308933146015432,2.04786193563581e-05
227,328,0.0147181309397868,0.00429126343879743,0.00026884508474091,1.44635220577561e-05
213,277,0.0126795326653501,0.00432376527491528,0.000199815365133779,1.69554266620892e-05
205,244,0.0117364188723743,0.00476507781675132,0.000197496185033952,2.09864670280676e-05
235,307,0.011621321311057,0.00451058432966508,0.000174443963111426,1.66360632947019e-05
226,258,0.0114519349443043,0.00469939227911148,0.000211689613035564,2.06267822613468e-05
237,300,0.0119599368306355,0.00469349064322393,0.000198409301465376,2.08623480287938e-05
254,303,0.0125129243381022,0.00488735588738734,0.000241530512491934,2.12217743285422e-05
225,280,0.0118529007607145,0.00471127987651783,0.00018144560343471,2.11773970851949e-05
225,283,0.0125346710051994,0.00523390396636088,0.000206158354797037,2.48293403704763e-05
213,288,0.0123357222870488,0.00496895400562089,0.000234786409802531,2.05893237694923e-05
177,229,0.0123301818227961,0.00530737097088117,0.000221232721793659,2.35611786463076e-05
193,266,0.0107619090187115,0.0053548272526497,0.000194336561913106,2.85443871835526e-05
221,309,0.0112536127048113,0.00493921759203602,0.00022481183822046,2.11758169464985e-05
168,218,0.011958592532719,0.00576983834321595,0.000214245333221367,2.93943460206573e-05
233,263,0.0113112876413482,0.00467781386384142,0.000223832874763403,1.80201847632047e-05
248,286,0.00591611841322887,0.00693709246548325,6.45156039730987e-05,0.000111316890743465
225,289,0.007617178320245,0.00444995374192389,0.000133258460087524,3.44631736656576e-05
261,314,0.00629117066108729,0.00826131370859829,8.97441794617169e-05,0.000151531550887628
249,312,0.00681303780245067,0.00595353200533752,0.000112902556161662,9.62144938080915e-05
231,277,0.00651805262787563,0.00592524857336813,0.000127982414598007,7.84959698919546e-05
227,267,0.00458395461337334,0.00634601754879243,3.78526921036624e-05,7.61548962133629e-05
211,241,0.00342336415543077,0.00439108676902772,2.63133283914461e-05,3.64332428506565e-05
69,76,0.00270562014459417,0.00276233547514364,5.4275643394618e-06,4.20662610993692e-06
257,294,0.00352022530665265,0.00470838474547389,1.68622991537296e-05,5.03897615298453e-05
238,290,0.00508201037808735,0.00478706033228342,6.06348363847089e-05,3.46614349925719e-05
222,279,0.00504338958597653,0.00497348114926709,4.67923171938705e-05,3.36624377951511e-05
176,251,0.00513848449795234,0.00531751033143317,3.83028365549282e-05,4.65827745784306e-05
236,250,0.00465265689612399,0.00569523536869893,4.06109778230175e-05,5.72153430926206e-05
229,277,0.00516679147018227,0.00527810661042756,4.53491252801897e-05,4.5222226452847e-05
260,288,0.00445434579657927,0.00494165722969471,2.83739079975844e-05,4.45197593904184e-05
252,275,0.00308396884488415,0.00453320167902804,1.40844706549332e-05,3.4384288790869e-05
274,279,0.00279244093624432,0.00362497458189303,8.2553731451621e-06,1.74196611809264e-05
210,251,0.00340945504883419,0.00402234572171352,1.48267250352162e-05,2.08956444165014e-05
259,273,0.00346580910998396,0.00539848423032664,2.15904369675379e-05,5.88116598703909e-05
237,232,0.00340447501537563,0.00496892334413037,1.39705125357229e-05,4.20626656240618e-05
228,257,0.00298109771252272,0.00422171979908281,1.458992010663e-05,3.176820295319e-05
234,260,0.00304581152953624,0.00510174157927961,1.73226116948184e-05,5.20094628178303e-05
220,220,0.003308875545095,0.0044446095017289,1.32979700271698e-05,2.98597712135107e-05
202,239,0.00329043684501825,0.00414367573289917,1.49633299446665e-05,2.31337091378804e-05
217,254,0.00366866412211078,0.00631356292914673,1.98993490282716e-05,8.8497744268416e-05
231,258,0.00357261388411222,0.00486510248413689,1.94800746212603e-05,4.49685139035289e-05
194,256,0.00409081364816144,0.00398734526004183,2.25020836333474e-05,3.17793529118719e-05
204,243,0.00508880432734263,0.00542519150172524,3.97836350227304e-05,5.39266782338499e-05
188,260,0.00543172202033628,0.00518032271571179,6.00457990791149e-05,4.7944678529406e-05
195,229,0.00414759698423229,0.00588586793612118,2.53371660140254e-05,6.38891208955538e-05
389,540,0.0145014552968391,0.00362186909768225,0.000247700753152231,1.19260091744201e-05
226,302,0.0152675285389661,0.00400191968494053,0.000224770543990004,1.45974846198187e-05
264,346,0.0130796000624464,0.00390511335950253,0.000206594150050477,1.38039915975592e-05
229,291,0.012564690332045,0.00399992869985405,0.000208758347287234,1.57291982852763e-05
210,204,0.0125086395416931,0.00436056588766471,0.000194678972587893,2.25563970756335e-05
176,228,0.0133594944647003,0.00387933027977004,0.000257568743162208,1.25183791417188e-05
218,270,0.0124990565073774,0.00421086018553732,0.000204154597640384,1.51210362545398e-05
261,310,0.0113915797740238,0.00396639680221857,0.000155330327408447,1.24100367788382e-05
157,186,0.01004552277722,0.00475440146205508,0.000115835826547765,2.566822644054e-05
180,244,0.0103854132459489,0.00415092185187995,0.000125623467497301,1.4410991191959e-05
267,317,0.0126814760113925,0.00425275551966533,0.000251896897228435,1.60120046131218e-05
184,227,0.0126385797296693,0.0042593050903875,0.000220108514389208,1.66350724615819e-05
231,279,0.0130724200485134,0.00444878184665846,0.000230545878017872,1.77964211110571e-05
213,259,0.0121468555278052,0.00489320221925375,0.000226774282945455,1.98618214047887e-05
